;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/30/2016 6:08:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT_Defs.c, 1854 :: 		TFT_Write_Command_Ptr(0x01);
0x126A	0x2001    MOVS	R0, #1
0x126C	0x4C77    LDR	R4, [PC, #476]
0x126E	0x6824    LDR	R4, [R4, #0]
0x1270	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1855 :: 		TFT_Write_Command_Ptr(0x79);
0x1272	0x2079    MOVS	R0, #121
0x1274	0x4C75    LDR	R4, [PC, #468]
0x1276	0x6824    LDR	R4, [R4, #0]
0x1278	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1857 :: 		TFT_Set_Index_Ptr(0xcb);
0x127A	0x20CB    MOVS	R0, #203
0x127C	0x4C72    LDR	R4, [PC, #456]
0x127E	0x6824    LDR	R4, [R4, #0]
0x1280	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1858 :: 		TFT_Write_Command_Ptr(0x39);
0x1282	0x2039    MOVS	R0, #57
0x1284	0x4C71    LDR	R4, [PC, #452]
0x1286	0x6824    LDR	R4, [R4, #0]
0x1288	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1859 :: 		TFT_Write_Command_Ptr(0x2c);
0x128A	0x202C    MOVS	R0, #44
0x128C	0x4C6F    LDR	R4, [PC, #444]
0x128E	0x6824    LDR	R4, [R4, #0]
0x1290	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1860 :: 		TFT_Write_Command_Ptr(0x00);
0x1292	0x2000    MOVS	R0, #0
0x1294	0x4C6D    LDR	R4, [PC, #436]
0x1296	0x6824    LDR	R4, [R4, #0]
0x1298	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1861 :: 		TFT_Write_Command_Ptr(0x34);
0x129A	0x2034    MOVS	R0, #52
0x129C	0x4C6B    LDR	R4, [PC, #428]
0x129E	0x6824    LDR	R4, [R4, #0]
0x12A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1862 :: 		TFT_Write_Command_Ptr(0x02);
0x12A2	0x2002    MOVS	R0, #2
0x12A4	0x4C69    LDR	R4, [PC, #420]
0x12A6	0x6824    LDR	R4, [R4, #0]
0x12A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1864 :: 		TFT_Set_Index_Ptr(0xf7);
0x12AA	0x20F7    MOVS	R0, #247
0x12AC	0x4C66    LDR	R4, [PC, #408]
0x12AE	0x6824    LDR	R4, [R4, #0]
0x12B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1865 :: 		TFT_Write_Command_Ptr(0x20);
0x12B2	0x2020    MOVS	R0, #32
0x12B4	0x4C65    LDR	R4, [PC, #404]
0x12B6	0x6824    LDR	R4, [R4, #0]
0x12B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1867 :: 		TFT_Set_Index_Ptr(0xea);
0x12BA	0x20EA    MOVS	R0, #234
0x12BC	0x4C62    LDR	R4, [PC, #392]
0x12BE	0x6824    LDR	R4, [R4, #0]
0x12C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1868 :: 		TFT_Write_Command_Ptr(0x00);
0x12C2	0x2000    MOVS	R0, #0
0x12C4	0x4C61    LDR	R4, [PC, #388]
0x12C6	0x6824    LDR	R4, [R4, #0]
0x12C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1869 :: 		TFT_Write_Command_Ptr(0x00);
0x12CA	0x2000    MOVS	R0, #0
0x12CC	0x4C5F    LDR	R4, [PC, #380]
0x12CE	0x6824    LDR	R4, [R4, #0]
0x12D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1871 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x12D2	0x20C0    MOVS	R0, #192
0x12D4	0x4C5C    LDR	R4, [PC, #368]
0x12D6	0x6824    LDR	R4, [R4, #0]
0x12D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Write_Command_Ptr(0x26);
0x12DA	0x2026    MOVS	R0, #38
0x12DC	0x4C5B    LDR	R4, [PC, #364]
0x12DE	0x6824    LDR	R4, [R4, #0]
0x12E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1874 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x12E2	0x20C1    MOVS	R0, #193
0x12E4	0x4C58    LDR	R4, [PC, #352]
0x12E6	0x6824    LDR	R4, [R4, #0]
0x12E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1875 :: 		TFT_Write_Command_Ptr(0x11);
0x12EA	0x2011    MOVS	R0, #17
0x12EC	0x4C57    LDR	R4, [PC, #348]
0x12EE	0x6824    LDR	R4, [R4, #0]
0x12F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x12F2	0x20C5    MOVS	R0, #197
0x12F4	0x4C54    LDR	R4, [PC, #336]
0x12F6	0x6824    LDR	R4, [R4, #0]
0x12F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1878 :: 		TFT_Write_Command_Ptr(0x35);
0x12FA	0x2035    MOVS	R0, #53
0x12FC	0x4C53    LDR	R4, [PC, #332]
0x12FE	0x6824    LDR	R4, [R4, #0]
0x1300	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Write_Command_Ptr(0x3e);
0x1302	0x203E    MOVS	R0, #62
0x1304	0x4C51    LDR	R4, [PC, #324]
0x1306	0x6824    LDR	R4, [R4, #0]
0x1308	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1881 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x130A	0x20C7    MOVS	R0, #199
0x130C	0x4C4E    LDR	R4, [PC, #312]
0x130E	0x6824    LDR	R4, [R4, #0]
0x1310	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Write_Command_Ptr(0xbe);
0x1312	0x20BE    MOVS	R0, #190
0x1314	0x4C4D    LDR	R4, [PC, #308]
0x1316	0x6824    LDR	R4, [R4, #0]
0x1318	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x131A	0x2036    MOVS	R0, #54
0x131C	0x4C4A    LDR	R4, [PC, #296]
0x131E	0x6824    LDR	R4, [R4, #0]
0x1320	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		if (TFT_Disp_Rotation == 90)
0x1322	0x484B    LDR	R0, [PC, #300]
0x1324	0x7800    LDRB	R0, [R0, #0]
0x1326	0x285A    CMP	R0, #90
0x1328	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI934197
;__Lib_TFT_Defs.c, 1886 :: 		if (Is_TFT_Rotated_180())
0x132A	0xF7FFF91D  BL	_Is_TFT_Rotated_180+0
0x132E	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI934198
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr (0x88);
0x1330	0x2088    MOVS	R0, #136
0x1332	0x4C46    LDR	R4, [PC, #280]
0x1334	0x6824    LDR	R4, [R4, #0]
0x1336	0x47A0    BLX	R4
0x1338	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI934199
L___Lib_TFT_Defs_TFT_Reset_ILI934198:
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Write_Command_Ptr (0x48);
0x133A	0x2048    MOVS	R0, #72
0x133C	0x4C43    LDR	R4, [PC, #268]
0x133E	0x6824    LDR	R4, [R4, #0]
0x1340	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI934199:
0x1342	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341100
L___Lib_TFT_Defs_TFT_Reset_ILI934197:
;__Lib_TFT_Defs.c, 1891 :: 		if (Is_TFT_Rotated_180())
0x1344	0xF7FFF910  BL	_Is_TFT_Rotated_180+0
0x1348	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341101
;__Lib_TFT_Defs.c, 1892 :: 		TFT_Write_Command_Ptr (0xE8);
0x134A	0x20E8    MOVS	R0, #232
0x134C	0x4C3F    LDR	R4, [PC, #252]
0x134E	0x6824    LDR	R4, [R4, #0]
0x1350	0x47A0    BLX	R4
0x1352	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341102
L___Lib_TFT_Defs_TFT_Reset_ILI9341101:
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr (0x28);
0x1354	0x2028    MOVS	R0, #40
0x1356	0x4C3D    LDR	R4, [PC, #244]
0x1358	0x6824    LDR	R4, [R4, #0]
0x135A	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341102:
L___Lib_TFT_Defs_TFT_Reset_ILI9341100:
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x135C	0x203A    MOVS	R0, #58
0x135E	0x4C3A    LDR	R4, [PC, #232]
0x1360	0x6824    LDR	R4, [R4, #0]
0x1362	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x1364	0x2055    MOVS	R0, #85
0x1366	0x4C39    LDR	R4, [PC, #228]
0x1368	0x6824    LDR	R4, [R4, #0]
0x136A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x136C	0x20B1    MOVS	R0, #177
0x136E	0x4C36    LDR	R4, [PC, #216]
0x1370	0x6824    LDR	R4, [R4, #0]
0x1372	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x00);
0x1374	0x2000    MOVS	R0, #0
0x1376	0x4C35    LDR	R4, [PC, #212]
0x1378	0x6824    LDR	R4, [R4, #0]
0x137A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1901 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x137C	0x201B    MOVS	R0, #27
0x137E	0x4C33    LDR	R4, [PC, #204]
0x1380	0x6824    LDR	R4, [R4, #0]
0x1382	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1904 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x1384	0x20F2    MOVS	R0, #242
0x1386	0x4C30    LDR	R4, [PC, #192]
0x1388	0x6824    LDR	R4, [R4, #0]
0x138A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Write_Command_Ptr(0x08);
0x138C	0x2008    MOVS	R0, #8
0x138E	0x4C2F    LDR	R4, [PC, #188]
0x1390	0x6824    LDR	R4, [R4, #0]
0x1392	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1907 :: 		TFT_Set_Index_Ptr(0x26);
0x1394	0x2026    MOVS	R0, #38
0x1396	0x4C2C    LDR	R4, [PC, #176]
0x1398	0x6824    LDR	R4, [R4, #0]
0x139A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x139C	0x2001    MOVS	R0, #1
0x139E	0x4C2B    LDR	R4, [PC, #172]
0x13A0	0x6824    LDR	R4, [R4, #0]
0x13A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1910 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x13A4	0x20E0    MOVS	R0, #224
0x13A6	0x4C28    LDR	R4, [PC, #160]
0x13A8	0x6824    LDR	R4, [R4, #0]
0x13AA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Write_Command_Ptr(0x1f);
0x13AC	0x201F    MOVS	R0, #31
0x13AE	0x4C27    LDR	R4, [PC, #156]
0x13B0	0x6824    LDR	R4, [R4, #0]
0x13B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0x1a);
0x13B4	0x201A    MOVS	R0, #26
0x13B6	0x4C25    LDR	R4, [PC, #148]
0x13B8	0x6824    LDR	R4, [R4, #0]
0x13BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0x18);
0x13BC	0x2018    MOVS	R0, #24
0x13BE	0x4C23    LDR	R4, [PC, #140]
0x13C0	0x6824    LDR	R4, [R4, #0]
0x13C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1914 :: 		TFT_Write_Command_Ptr(0x0a);
0x13C4	0x200A    MOVS	R0, #10
0x13C6	0x4C21    LDR	R4, [PC, #132]
0x13C8	0x6824    LDR	R4, [R4, #0]
0x13CA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Write_Command_Ptr(0x0f);
0x13CC	0x200F    MOVS	R0, #15
0x13CE	0x4C1F    LDR	R4, [PC, #124]
0x13D0	0x6824    LDR	R4, [R4, #0]
0x13D2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0x06);
0x13D4	0x2006    MOVS	R0, #6
0x13D6	0x4C1D    LDR	R4, [PC, #116]
0x13D8	0x6824    LDR	R4, [R4, #0]
0x13DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x45);
0x13DC	0x2045    MOVS	R0, #69
0x13DE	0x4C1B    LDR	R4, [PC, #108]
0x13E0	0x6824    LDR	R4, [R4, #0]
0x13E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x87);
0x13E4	0x2087    MOVS	R0, #135
0x13E6	0x4C19    LDR	R4, [PC, #100]
0x13E8	0x6824    LDR	R4, [R4, #0]
0x13EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x32);
0x13EC	0x2032    MOVS	R0, #50
0x13EE	0x4C17    LDR	R4, [PC, #92]
0x13F0	0x6824    LDR	R4, [R4, #0]
0x13F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x0a);
0x13F4	0x200A    MOVS	R0, #10
0x13F6	0x4C15    LDR	R4, [PC, #84]
0x13F8	0x6824    LDR	R4, [R4, #0]
0x13FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x07);
0x13FC	0x2007    MOVS	R0, #7
0x13FE	0x4C13    LDR	R4, [PC, #76]
0x1400	0x6824    LDR	R4, [R4, #0]
0x1402	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x02);
0x1404	0x2002    MOVS	R0, #2
0x1406	0x4C11    LDR	R4, [PC, #68]
0x1408	0x6824    LDR	R4, [R4, #0]
0x140A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x07);
0x140C	0x2007    MOVS	R0, #7
0x140E	0x4C0F    LDR	R4, [PC, #60]
0x1410	0x6824    LDR	R4, [R4, #0]
0x1412	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x05);
0x1414	0x2005    MOVS	R0, #5
0x1416	0x4C0D    LDR	R4, [PC, #52]
0x1418	0x6824    LDR	R4, [R4, #0]
0x141A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x00);
0x141C	0x2000    MOVS	R0, #0
0x141E	0x4C0B    LDR	R4, [PC, #44]
0x1420	0x6824    LDR	R4, [R4, #0]
0x1422	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x1424	0x20E1    MOVS	R0, #225
0x1426	0x4C08    LDR	R4, [PC, #32]
0x1428	0x6824    LDR	R4, [R4, #0]
0x142A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x00);
0x142C	0x2000    MOVS	R0, #0
0x142E	0x4C07    LDR	R4, [PC, #28]
0x1430	0x6824    LDR	R4, [R4, #0]
0x1432	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x25);
0x1434	0x2025    MOVS	R0, #37
0x1436	0x4C05    LDR	R4, [PC, #20]
0x1438	0x6824    LDR	R4, [R4, #0]
0x143A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1930 :: 		TFT_Write_Command_Ptr(0x27);
0x143C	0x2027    MOVS	R0, #39
0x143E	0xE009    B	#18
0x1440	0x01A04223  	TFT_RST+0
0x1444	0x01BC4223  	TFT_CS+0
0x1448	0x01002000  	_TFT_Set_Index_Ptr+0
0x144C	0x01042000  	_TFT_Write_Command_Ptr+0
0x1450	0x00B02000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1454	0x4C4F    LDR	R4, [PC, #316]
0x1456	0x6824    LDR	R4, [R4, #0]
0x1458	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Write_Command_Ptr(0x05);
0x145A	0x2005    MOVS	R0, #5
0x145C	0x4C4D    LDR	R4, [PC, #308]
0x145E	0x6824    LDR	R4, [R4, #0]
0x1460	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0x10);
0x1462	0x2010    MOVS	R0, #16
0x1464	0x4C4B    LDR	R4, [PC, #300]
0x1466	0x6824    LDR	R4, [R4, #0]
0x1468	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x09);
0x146A	0x2009    MOVS	R0, #9
0x146C	0x4C49    LDR	R4, [PC, #292]
0x146E	0x6824    LDR	R4, [R4, #0]
0x1470	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x3a);
0x1472	0x203A    MOVS	R0, #58
0x1474	0x4C47    LDR	R4, [PC, #284]
0x1476	0x6824    LDR	R4, [R4, #0]
0x1478	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x78);
0x147A	0x2078    MOVS	R0, #120
0x147C	0x4C45    LDR	R4, [PC, #276]
0x147E	0x6824    LDR	R4, [R4, #0]
0x1480	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x4d);
0x1482	0x204D    MOVS	R0, #77
0x1484	0x4C43    LDR	R4, [PC, #268]
0x1486	0x6824    LDR	R4, [R4, #0]
0x1488	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x05);
0x148A	0x2005    MOVS	R0, #5
0x148C	0x4C41    LDR	R4, [PC, #260]
0x148E	0x6824    LDR	R4, [R4, #0]
0x1490	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x18);
0x1492	0x2018    MOVS	R0, #24
0x1494	0x4C3F    LDR	R4, [PC, #252]
0x1496	0x6824    LDR	R4, [R4, #0]
0x1498	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x0d);
0x149A	0x200D    MOVS	R0, #13
0x149C	0x4C3D    LDR	R4, [PC, #244]
0x149E	0x6824    LDR	R4, [R4, #0]
0x14A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x38);
0x14A2	0x2038    MOVS	R0, #56
0x14A4	0x4C3B    LDR	R4, [PC, #236]
0x14A6	0x6824    LDR	R4, [R4, #0]
0x14A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x3a);
0x14AA	0x203A    MOVS	R0, #58
0x14AC	0x4C39    LDR	R4, [PC, #228]
0x14AE	0x6824    LDR	R4, [R4, #0]
0x14B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x1f);
0x14B2	0x201F    MOVS	R0, #31
0x14B4	0x4C37    LDR	R4, [PC, #220]
0x14B6	0x6824    LDR	R4, [R4, #0]
0x14B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1946 :: 		TFT_Set_Index_Ptr(0x2A);
0x14BA	0x202A    MOVS	R0, #42
0x14BC	0x4C36    LDR	R4, [PC, #216]
0x14BE	0x6824    LDR	R4, [R4, #0]
0x14C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Write_Command_Ptr(0);
0x14C2	0x2000    MOVS	R0, #0
0x14C4	0x4C33    LDR	R4, [PC, #204]
0x14C6	0x6824    LDR	R4, [R4, #0]
0x14C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1948 :: 		TFT_Write_Command_Ptr(0);
0x14CA	0x2000    MOVS	R0, #0
0x14CC	0x4C31    LDR	R4, [PC, #196]
0x14CE	0x6824    LDR	R4, [R4, #0]
0x14D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x14D2	0x4832    LDR	R0, [PC, #200]
0x14D4	0x8800    LDRH	R0, [R0, #0]
0x14D6	0x1E40    SUBS	R0, R0, #1
0x14D8	0xB280    UXTH	R0, R0
0x14DA	0x0A04    LSRS	R4, R0, #8
0x14DC	0xB2E0    UXTB	R0, R4
0x14DE	0x4C2D    LDR	R4, [PC, #180]
0x14E0	0x6824    LDR	R4, [R4, #0]
0x14E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x14E4	0x482D    LDR	R0, [PC, #180]
0x14E6	0x8800    LDRH	R0, [R0, #0]
0x14E8	0x1E44    SUBS	R4, R0, #1
0x14EA	0xB2E0    UXTB	R0, R4
0x14EC	0x4C29    LDR	R4, [PC, #164]
0x14EE	0x6824    LDR	R4, [R4, #0]
0x14F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Set_Index_Ptr(0x2B);
0x14F2	0x202B    MOVS	R0, #43
0x14F4	0x4C28    LDR	R4, [PC, #160]
0x14F6	0x6824    LDR	R4, [R4, #0]
0x14F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(0);
0x14FA	0x2000    MOVS	R0, #0
0x14FC	0x4C25    LDR	R4, [PC, #148]
0x14FE	0x6824    LDR	R4, [R4, #0]
0x1500	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Write_Command_Ptr(0);
0x1502	0x2000    MOVS	R0, #0
0x1504	0x4C23    LDR	R4, [PC, #140]
0x1506	0x6824    LDR	R4, [R4, #0]
0x1508	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x150A	0x4825    LDR	R0, [PC, #148]
0x150C	0x8800    LDRH	R0, [R0, #0]
0x150E	0x1E40    SUBS	R0, R0, #1
0x1510	0xB280    UXTH	R0, R0
0x1512	0x0A04    LSRS	R4, R0, #8
0x1514	0xB2E0    UXTB	R0, R4
0x1516	0x4C1F    LDR	R4, [PC, #124]
0x1518	0x6824    LDR	R4, [R4, #0]
0x151A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x151C	0x4820    LDR	R0, [PC, #128]
0x151E	0x8800    LDRH	R0, [R0, #0]
0x1520	0x1E44    SUBS	R4, R0, #1
0x1522	0xB2E0    UXTB	R0, R4
0x1524	0x4C1B    LDR	R4, [PC, #108]
0x1526	0x6824    LDR	R4, [R4, #0]
0x1528	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x152A	0x20B7    MOVS	R0, #183
0x152C	0x4C1A    LDR	R4, [PC, #104]
0x152E	0x6824    LDR	R4, [R4, #0]
0x1530	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1959 :: 		TFT_Write_Command_Ptr(0x07);
0x1532	0x2007    MOVS	R0, #7
0x1534	0x4C17    LDR	R4, [PC, #92]
0x1536	0x6824    LDR	R4, [R4, #0]
0x1538	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x153A	0x20B6    MOVS	R0, #182
0x153C	0x4C16    LDR	R4, [PC, #88]
0x153E	0x6824    LDR	R4, [R4, #0]
0x1540	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1962 :: 		TFT_Write_Command_Ptr(0x0a);
0x1542	0x200A    MOVS	R0, #10
0x1544	0x4C13    LDR	R4, [PC, #76]
0x1546	0x6824    LDR	R4, [R4, #0]
0x1548	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr(0x82);
0x154A	0x2082    MOVS	R0, #130
0x154C	0x4C11    LDR	R4, [PC, #68]
0x154E	0x6824    LDR	R4, [R4, #0]
0x1550	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1964 :: 		TFT_Write_Command_Ptr(0x27);
0x1552	0x2027    MOVS	R0, #39
0x1554	0x4C0F    LDR	R4, [PC, #60]
0x1556	0x6824    LDR	R4, [R4, #0]
0x1558	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr(0x00);
0x155A	0x2000    MOVS	R0, #0
0x155C	0x4C0D    LDR	R4, [PC, #52]
0x155E	0x6824    LDR	R4, [R4, #0]
0x1560	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1967 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x1562	0x2011    MOVS	R0, #17
0x1564	0x4C0C    LDR	R4, [PC, #48]
0x1566	0x6824    LDR	R4, [R4, #0]
0x1568	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1968 :: 		Delay_100ms();
0x156A	0xF7FEFF31  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1969 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x156E	0x2029    MOVS	R0, #41
0x1570	0x4C09    LDR	R4, [PC, #36]
0x1572	0x6824    LDR	R4, [R4, #0]
0x1574	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1970 :: 		Delay_100ms();
0x1576	0xF7FEFF2B  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1971 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x157A	0x202C    MOVS	R0, #44
0x157C	0x4C06    LDR	R4, [PC, #24]
0x157E	0x6824    LDR	R4, [R4, #0]
0x1580	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1972 :: 		TFT_CS = 1;
0x1582	0x2101    MOVS	R1, #1
0x1584	0xB249    SXTB	R1, R1
0x1586	0x4807    LDR	R0, [PC, #28]
0x1588	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1973 :: 		}
L_end_TFT_Reset_ILI9341:
0x158A	0xF8DDE000  LDR	LR, [SP, #0]
0x158E	0xB001    ADD	SP, SP, #4
0x1590	0x4770    BX	LR
0x1592	0xBF00    NOP
0x1594	0x01042000  	_TFT_Write_Command_Ptr+0
0x1598	0x01002000  	_TFT_Set_Index_Ptr+0
